TransactionId,GameId,Quantity
1,1233,10
2,1498,5
3,5281,8
4,5590,2
5,5476,10
6,2285,1
7,7379,5
8,6596,9
9,215,4
10,8387,6
11,6475,4
12,6805,8
13,4628,5
14,6217,8
15,13730,5
16,9781,4
17,11902,3
18,13498,1
19,1779,3
20,1250,2
21,12193,10
22,16222,1
23,12988,7
24,2404,6
25,15667,1
26,6702,6
27,11965,4
28,16478,9
29,6990,2
30,4413,3
31,12302,5
32,3451,4
33,2411,5
34,3728,2
35,15973,8
36,12649,3
37,16143,3
38,14126,3
39,6766,2
40,9017,3
41,10353,10
42,9569,2
43,5368,2
44,11476,9
45,1602,3
46,11035,3
47,15534,9
48,4095,4
49,15891,2
50,8481,10
51,10019,10
52,13207,3
53,7626,3
54,6515,8
55,9988,5
56,7157,5
57,9108,5
58,4785,3
59,9778,9
60,7747,4
61,8852,6
62,999,3
63,11285,10
64,11853,2
65,3290,2
66,10169,8
67,13897,3
68,14537,2
69,15509,5
70,9087,4
71,1060,8
72,13334,9
73,5201,10
74,11778,10
75,10189,10
76,16136,10
77,6689,7
78,15964,6
79,6134,1
80,9194,6
81,16413,3
82,5412,6
83,7811,10
84,14410,8
85,4788,6
86,4151,7
87,2497,4
88,4568,9
89,11460,7
90,9407,1
91,4455,8
92,2318,3
93,11916,9
94,15840,5
95,8463,9
96,15513,2
97,8864,1
98,2181,10
99,16317,1
100,1238,5
101,1660,6
102,10559,7
103,8270,2
104,6149,10
105,12319,7
106,14398,2
107,11682,9
108,5113,9
109,9970,10
110,15613,1
111,14123,9
112,9222,1
113,16534,2
114,6865,3
115,10243,8
116,7513,7
117,13489,8
118,74,4
119,5545,1
120,14947,9
121,15481,5
122,14129,4
123,5884,4
124,15774,6
125,6814,2
126,9000,5
127,4254,3
128,10605,2
129,12396,1
130,11813,1
131,9265,1
132,1944,6
133,9782,8
134,10782,7
135,13845,2
136,10789,8
137,10516,3
138,261,5
139,9784,6
140,4072,8
141,8285,1
142,2365,8
143,4043,4
144,979,8
145,7533,6
146,16058,4
147,8372,2
148,15670,6
149,6928,9
150,14869,4
151,10358,5
152,13663,4
153,4956,7
154,12654,8
155,1201,4
156,7691,1
157,331,9
158,14543,3
159,5240,9
160,6635,9
161,1030,3
162,13839,5
163,8406,8
164,15119,7
165,4674,3
166,11124,2
167,12512,3
168,2126,10
169,7070,5
170,4439,5
171,4245,7
172,11267,1
173,4083,7
174,6844,3
175,15504,6
176,5513,6
177,2554,7
178,7230,10
179,276,3
180,391,9
181,2225,9
182,9631,7
183,14998,1
184,11333,4
185,12174,1
186,14677,10
187,8671,10
188,2413,3
189,1041,3
190,5822,9
191,12255,6
192,15258,8
193,10942,4
194,11725,5
195,4450,8
196,187,4
197,15984,10
198,3753,5
199,10126,4
200,8776,9
201,2031,6
202,3708,6
203,15195,4
204,2004,10
205,14074,9
206,8345,6
207,7769,1
208,2993,10
209,16181,6
210,9469,9
211,7781,4
212,502,1
213,9404,2
214,6351,8
215,8491,9
216,452,2
217,13182,4
218,14704,1
219,2541,9
220,13396,10
221,1186,3
222,955,7
223,10218,7
224,1634,6
225,14236,5
226,7125,10
227,10439,1
228,12333,1
229,1049,5
