TransactionId,StaffId,BranchId,TransactionDate
1,74,23,2019-07-17
2,68,24,2019-09-28
3,18,6,2019-05-26
4,73,1,2019-07-30
5,63,9,2019-05-05
6,18,25,2019-03-09
7,73,2,2019-10-28
8,18,6,2019-07-03
9,45,4,2019-02-03
10,62,5,2019-12-12
11,52,9,2019-02-28
12,20,5,2019-07-06
13,7,9,2019-03-14
14,56,12,2019-01-24
15,45,3,2019-11-06
16,57,24,2019-12-25
17,2,5,2019-06-01
18,70,20,2019-05-26
19,59,14,2019-04-30
20,8,9,2019-07-05
21,57,9,2019-09-08
22,29,12,2019-12-05
23,46,12,2019-01-07
24,38,8,2019-04-08
25,42,8,2019-07-23
26,68,22,2019-07-26
27,65,23,2019-11-03
28,58,17,2019-02-07
29,45,13,2019-05-31
30,58,15,2019-09-06
31,50,4,2019-04-21
32,41,11,2019-09-30
33,12,11,2019-09-21
34,10,6,2019-06-19
35,34,11,2019-07-10
36,27,17,2019-03-02
37,18,13,2019-03-03
38,19,3,2019-10-01
39,59,3,2019-11-15
40,73,4,2019-10-03
41,12,10,2019-07-10
42,46,24,2019-03-07
43,33,2,2019-02-19
44,53,12,2019-09-11
45,17,4,2019-03-18
46,20,8,2019-04-25
47,72,12,2019-08-28
48,7,22,2019-01-28
49,16,20,2019-02-09
50,12,14,2019-04-08
51,16,20,2019-10-28
52,60,3,2019-05-05
53,44,19,2019-06-29
54,49,4,2019-07-12
55,73,9,2019-12-14
56,38,12,2019-11-03
57,6,10,2019-08-08
58,72,18,2019-07-14
59,32,24,2019-08-10
60,5,16,2019-06-02
61,66,25,2019-01-05
62,38,9,2019-08-08
63,64,21,2019-01-12
64,27,6,2019-12-19
65,49,21,2019-07-16
66,3,16,2019-02-27
67,18,13,2019-11-27
68,20,24,2019-10-18
69,38,19,2019-11-09
70,37,22,2019-08-06
71,72,9,2019-10-19
72,5,6,2019-08-19
73,21,6,2019-08-23
74,74,18,2019-10-30
75,41,10,2019-08-04
76,70,2,2019-12-08
77,36,12,2019-03-11
78,19,6,2019-01-14
79,3,23,2019-09-08
80,8,25,2019-09-05
81,3,7,2019-11-19
82,16,2,2019-11-05
83,23,22,2019-05-03
84,70,23,2019-10-19
85,20,11,2019-05-14
86,65,3,2019-08-25
87,32,8,2019-03-16
88,67,2,2019-01-30
89,10,10,2019-04-02
90,58,23,2019-11-08
91,75,13,2019-08-18
92,31,20,2019-06-01
93,55,9,2019-06-30
94,3,6,2019-01-31
95,66,25,2019-10-19
96,38,23,2019-02-19
97,36,7,2019-04-25
98,37,24,2019-11-05
99,73,22,2019-03-24
100,36,13,2019-09-01
101,38,18,2019-04-11
102,48,25,2019-06-05
103,26,22,2019-12-29
104,29,23,2019-03-27
105,18,18,2019-11-09
106,59,22,2019-12-13
107,73,18,2019-05-19
108,55,25,2019-05-17
109,37,7,2019-10-19
110,47,6,2019-11-06
111,61,5,2019-02-17
112,27,14,2019-05-27
113,72,9,2019-06-13
114,31,15,2019-01-10
115,26,14,2019-10-28
116,62,9,2019-07-29
117,41,12,2019-03-23
118,60,25,2019-08-12
119,22,10,2019-12-07
120,19,17,2019-04-10
121,45,15,2019-04-12
122,5,18,2019-10-02
123,37,12,2019-11-01
124,71,22,2019-04-25
125,24,7,2019-12-02
126,22,2,2019-08-16
127,17,20,2019-05-21
128,15,6,2019-11-02
129,69,4,2019-09-09
130,27,2,2019-04-19
131,45,20,2019-07-06
132,70,21,2019-02-14
133,36,6,2019-07-23
134,73,12,2019-01-26
135,25,2,2019-03-06
136,65,23,2019-02-18
137,3,21,2019-09-04
138,20,21,2019-10-01
139,48,14,2019-04-15
140,57,22,2019-08-18
141,36,16,2019-10-14
142,58,5,2019-06-05
143,11,24,2019-05-30
144,62,19,2019-05-14
145,61,9,2019-01-16
146,67,16,2019-01-25
147,42,13,2019-05-04
148,50,22,2019-04-24
149,62,3,2019-07-04
150,75,9,2019-09-30
151,56,10,2019-05-14
152,6,24,2019-03-31
153,23,19,2019-06-02
154,21,17,2019-07-17
155,74,3,2019-01-21
156,63,2,2019-12-05
157,18,18,2019-10-27
158,14,17,2019-03-14
159,41,14,2019-05-22
160,24,4,2019-06-10
161,75,3,2019-07-06
162,25,6,2019-09-28
163,65,17,2019-10-22
164,44,17,2019-02-04
165,49,12,2019-10-14
166,32,14,2019-01-11
